Start Time,End Time,Model Name,Agent Name,Exam Name,Temperature,Questions,Accuracy,Input Tokens,Output Tokens,Total Tokens,Tokens per Question,Total Cost,Cost per Question,Runtime,Runtime per Question,Num Correct,Num Incorrect,Num Errors
2024-06-07 12:07:36,2024-06-07 12:16:26,gpt-35-turbo,chain_of_thought,comprehensive-100,0.6,100,0.58,56734,162990,219724,2197.24,0.411081,0.0041108099999999,529.754028,5.29754028,58,42,3
2024-06-07 12:16:26,2024-06-07 12:25:15,gpt-35-turbo,chain_of_thought,comprehensive-100,0.7,100,0.62,56734,159543,216277,2162.77,0.404187,0.00404187,529.225997,5.29225997,62,38,1
2024-06-07 12:25:15,2024-06-07 12:34:19,gpt-35-turbo,chain_of_thought,comprehensive-100,0.8,100,0.61,56734,163714,220448,2204.48,0.412529,0.00412529,543.653972,5.43653972,61,39,1
2024-06-07 12:34:19,2024-06-07 12:43:06,gpt-35-turbo,chain_of_thought,comprehensive-100,0.9,100,0.66,56734,159135,215869,2158.69,0.403371,0.0040337099999999,527.336851,5.27336851,66,34,1
2024-06-07 12:43:06,2024-06-07 12:51:55,gpt-35-turbo,chain_of_thought,comprehensive-100,1.0,100,0.61,56734,160276,217010,2170.1,0.405653,0.00405653,528.900097,5.28900097,61,39,1
2024-06-07 14:50:54,2024-06-07 14:59:32,gpt-35-turbo,chain_of_thought,comprehensive-100,1.1,100,0.64,56734,166928,223662,2236.62,0.4189569999999999,0.00418957,517.741721,5.17741721,64,36,1
2024-06-07 14:59:32,2024-06-07 15:08:16,gpt-35-turbo,chain_of_thought,comprehensive-100,1.2,100,0.59,56734,167672,224406,2244.06,0.4204449999999999,0.0042044499999999,523.606742,5.23606742,59,41,2
2024-06-07 15:08:16,2024-06-07 15:18:05,gpt-35-turbo,chain_of_thought,comprehensive-100,1.3,100,0.6,56734,188392,245126,2451.26,0.461885,0.00461885,589.220898,5.89220898,60,40,1
2024-06-07 15:18:05,2024-06-07 15:39:11,gpt-35-turbo,chain_of_thought,comprehensive-100,1.4,100,0.56,56734,255333,312067,3120.67,0.5957669999999999,0.0059576699999999,1266.031481,12.66031481,56,44,1
2024-06-07 15:39:11,2024-06-07 16:49:28,gpt-35-turbo,chain_of_thought,comprehensive-100,1.5,100,0.35,50165,327417,377582,3775.82,0.7300815,0.007300815,4216.449784,42.16449784,35,65,17
2024-06-07 17:11:20,2024-06-07 19:14:03,gpt-35-turbo,chain_of_thought,comprehensive-100,1.6,100,0.05,10452,69806,80258,802.58,0.1552899999999999,0.0015528999999999,7363.220444,73.63220444,5,95,84
2024-06-09 20:24:08,2024-06-09 20:32:25,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.0,100,0.64,48540,156250,204790,2047.9,0.38531,0.0038531,496.874128,4.96874128,64,36,2
2024-06-09 20:32:25,2024-06-09 20:40:51,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.1,100,0.69,48540,155114,203654,2036.54,0.383038,0.00383038,506.799517,5.06799517,69,31,2
2024-06-09 20:40:52,2024-06-09 20:49:29,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.2,100,0.72,48540,152261,200801,2008.01,0.377332,0.00377332,517.791445,5.177914449999999,72,28,2
2024-06-09 20:49:29,2024-06-09 20:57:49,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.3,100,0.74,48540,152271,200811,2008.11,0.377352,0.00377352,500.044158,5.00044158,74,26,2
2024-06-09 20:57:49,2024-06-09 21:06:15,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.4,100,0.71,48540,150937,199477,1994.77,0.374684,0.00374684,505.987483,5.05987483,71,29,2
2024-06-09 21:06:15,2024-06-09 21:14:52,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.5,100,0.76,48540,147443,195983,1959.83,0.367696,0.00367696,516.318449,5.16318449,76,24,2
2024-06-09 21:14:52,2024-06-09 21:23:13,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.6,100,0.77,48540,147526,196066,1960.66,0.367862,0.00367862,501.51831,5.0151831,77,23,2
2024-06-09 21:23:13,2024-06-09 21:31:38,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.7,100,0.75,48540,142068,190608,1906.08,0.356946,0.00356946,504.420993,5.04420993,75,25,2
2024-06-09 21:31:38,2024-06-09 21:40:18,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.8,100,0.8,48540,139552,188092,1880.92,0.3519139999999999,0.0035191399999999,520.020781,5.20020781,80,20,2
2024-06-09 21:40:18,2024-06-09 21:48:39,gpt-35-turbo,chain_of_thought,hellaswag_val-100,0.9,100,0.79,48540,140219,188759,1887.59,0.3532479999999999,0.0035324799999999,501.595742,5.01595742,79,21,3
2024-06-09 21:48:39,2024-06-09 21:57:00,gpt-35-turbo,chain_of_thought,hellaswag_val-100,1.0,100,0.78,48540,138285,186825,1868.25,0.3493799999999999,0.0034937999999999,500.593095,5.00593095,78,22,2
2024-06-09 21:57:00,2024-06-09 22:05:34,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.0,100,0.4,48253,166290,214543,2145.43,0.4049595,0.004049595,514.217091,5.14217091,40,60,1
2024-06-09 22:05:34,2024-06-09 22:13:59,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.1,100,0.53,48253,164234,212487,2124.87,0.4008475,0.004008475,504.291341,5.04291341,53,47,1
2024-06-09 22:13:59,2024-06-09 22:22:24,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.2,100,0.45,48253,164303,212556,2125.56,0.4009855,0.004009855,505.106558,5.05106558,45,55,1
2024-06-09 22:22:24,2024-06-09 22:30:55,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.3,100,0.49,48253,163189,211442,2114.42,0.3987575,0.003987575,510.894637,5.10894637,49,51,1
2024-06-09 22:30:55,2024-06-09 22:39:21,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.4,100,0.45,48253,167326,215579,2155.79,0.4070315,0.004070315,506.695456,5.06695456,45,55,1
2024-06-09 22:39:21,2024-06-09 22:47:48,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.5,100,0.5,48253,167542,215795,2157.95,0.4074635,0.004074635,506.415026,5.06415026,50,50,1
2024-06-09 22:47:48,2024-06-09 22:56:17,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.6,100,0.42,48253,167700,215953,2159.53,0.4077795000000001,0.004077795,509.027569,5.09027569,42,58,1
2024-06-09 22:56:17,2024-06-09 23:04:47,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.7,100,0.42,48253,170714,218967,2189.67,0.4138075,0.004138075,510.289528,5.10289528,42,58,1
2024-06-09 23:04:47,2024-06-09 23:13:17,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.8,100,0.44,48253,169167,217420,2174.2,0.4107135,0.004107135,509.878009,5.09878009,44,56,1
2024-06-09 23:13:17,2024-06-09 23:21:50,gpt-35-turbo,chain_of_thought,logiqa-en-100,0.9,100,0.44,48253,168389,216642,2166.42,0.4091575,0.004091575,513.185488,5.13185488,44,56,1
2024-06-09 23:21:50,2024-06-09 23:30:22,gpt-35-turbo,chain_of_thought,logiqa-en-100,1.0,100,0.42,48253,169889,218142,2181.42,0.4121575,0.004121575,511.475377,5.11475377,42,58,1
2024-06-09 23:30:22,2024-06-09 23:38:48,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.0,100,0.24,51124,240910,292034,2920.34,0.558506,0.0055850599999999,506.489903,5.06489903,24,76,0
2024-06-09 23:38:48,2024-06-09 23:47:44,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.1,100,0.25,51124,232585,283709,2837.09,0.541856,0.00541856,535.342847,5.35342847,25,75,0
2024-06-09 23:47:44,2024-06-09 23:56:43,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.2,100,0.26,51124,236279,287403,2874.03,0.549244,0.0054924399999999,539.243841,5.39243841,26,74,0
2024-06-09 23:56:43,2024-06-10 00:05:44,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.3,100,0.24,51124,242010,293134,2931.34,0.560706,0.00560706,540.889018,5.408890179999999,24,76,0
2024-06-10 00:05:44,2024-06-10 00:14:54,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.4,100,0.25,51124,242341,293465,2934.65,0.561368,0.0056136799999999,550.353202,5.50353202,25,75,0
2024-06-10 00:14:54,2024-06-10 00:24:19,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.5,100,0.28,51124,244594,295718,2957.18,0.565874,0.00565874,564.623096,5.6462309600000005,28,72,0
2024-06-10 00:24:19,2024-06-10 00:34:02,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.6,100,0.22,51124,253330,304454,3044.54,0.583346,0.00583346,583.320653,5.83320653,22,78,0
2024-06-10 00:34:02,2024-06-10 00:44:03,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.7,100,0.23,51124,251801,302925,3029.25,0.580288,0.00580288,600.705407,6.007054070000001,23,77,0
2024-06-10 00:44:03,2024-06-10 00:54:07,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.8,100,0.26,51124,256546,307670,3076.7,0.589778,0.00589778,604.366939,6.04366939,26,74,0
2024-06-10 00:54:07,2024-06-10 01:04:32,gpt-35-turbo,chain_of_thought,lsat-ar-100,0.9,100,0.22,51124,263117,314241,3142.41,0.6029200000000001,0.0060292,624.988443,6.24988443,22,78,0
2024-06-10 01:04:32,2024-06-10 01:15:04,gpt-35-turbo,chain_of_thought,lsat-ar-100,1.0,100,0.2,51124,261320,312444,3124.44,0.599326,0.00599326,631.663647,6.31663647,20,80,0
2024-06-10 01:15:04,2024-06-10 01:23:20,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.0,100,0.39,52154,165410,217564,2175.64,0.409051,0.00409051,495.880983,4.95880983,39,61,0
2024-06-10 01:23:20,2024-06-10 01:31:48,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.1,100,0.41,52154,165112,217266,2172.66,0.4084549999999999,0.0040845499999999,508.100157,5.081001570000001,41,59,0
2024-06-10 01:31:48,2024-06-10 01:40:20,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.2,100,0.44,52154,165714,217868,2178.68,0.409659,0.00409659,511.729738,5.11729738,44,56,0
2024-06-10 01:40:20,2024-06-10 01:48:46,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.3,100,0.41,52154,164532,216686,2166.86,0.407295,0.00407295,506.329152,5.06329152,41,59,2
2024-06-10 01:48:46,2024-06-10 01:57:12,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.4,100,0.44,52154,164495,216649,2166.49,0.407221,0.00407221,506.028026,5.06028026,44,56,0
2024-06-10 01:57:12,2024-06-10 02:05:38,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.5,100,0.47,52154,166572,218726,2187.26,0.411375,0.00411375,505.80005,5.0580005,47,53,0
2024-06-10 02:05:38,2024-06-10 02:14:07,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.6,100,0.44,52154,162524,214678,2146.78,0.403279,0.00403279,508.465558,5.08465558,44,56,0
2024-06-10 02:14:07,2024-06-10 02:22:37,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.7,100,0.46,52154,164275,216429,2164.29,0.406781,0.00406781,510.710157,5.10710157,46,54,0
2024-06-10 02:22:37,2024-06-10 02:31:03,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.8,100,0.46,52154,162774,214928,2149.28,0.403779,0.00403779,505.788076,5.05788076,46,54,0
2024-06-10 02:31:03,2024-06-10 02:39:29,gpt-35-turbo,chain_of_thought,lsat-lr-100,0.9,100,0.47,52154,163081,215235,2152.35,0.404393,0.00404393,505.811958,5.05811958,47,53,0
2024-06-10 02:39:29,2024-06-10 02:47:57,gpt-35-turbo,chain_of_thought,lsat-lr-100,1.0,100,0.47,52154,162647,214801,2148.01,0.4035249999999999,0.00403525,508.160587,5.081605870000001,47,53,0
2024-06-10 02:47:57,2024-06-10 02:56:26,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.0,100,0.61,98157,154470,252627,2526.27,0.4561754999999999,0.004561755,508.868505,5.0886850500000005,61,39,0
2024-06-10 02:56:26,2024-06-10 03:04:53,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.1,100,0.62,98157,154970,253127,2531.27,0.4571754999999999,0.0045717549999999,507.268831,5.07268831,62,38,0
2024-06-10 03:04:53,2024-06-10 03:13:21,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.2,100,0.63,98157,152544,250701,2507.01,0.4523235,0.004523235,507.454837,5.07454837,63,37,0
2024-06-10 03:13:21,2024-06-10 03:21:50,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.3,100,0.63,98157,156115,254272,2542.72,0.4594654999999999,0.004594655,508.803397,5.088033970000001,63,37,0
2024-06-10 03:21:50,2024-06-10 03:30:16,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.4,100,0.62,98157,153725,251882,2518.82,0.4546854999999999,0.004546855,506.566436,5.06566436,62,38,0
2024-06-10 03:30:16,2024-06-10 03:38:43,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.5,100,0.64,98157,152080,250237,2502.37,0.4513955,0.004513955,506.472732,5.06472732,64,36,0
2024-06-10 03:38:43,2024-06-10 03:47:11,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.6,100,0.61,98157,155003,253160,2531.6,0.4572414999999999,0.004572415,507.986643,5.07986643,61,39,0
2024-06-10 03:47:11,2024-06-10 03:55:41,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.7,100,0.62,98157,152648,250805,2508.05,0.4525315,0.0045253149999999,510.240333,5.1024033300000005,62,38,0
2024-06-10 03:55:41,2024-06-10 04:04:07,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.8,100,0.59,98157,151532,249689,2496.89,0.4502994999999999,0.0045029949999999,505.92761,5.0592761,59,41,0
2024-06-10 04:04:07,2024-06-10 04:12:35,gpt-35-turbo,chain_of_thought,lsat-rc-100,0.9,100,0.64,98157,150259,248416,2484.16,0.4477535,0.004477535,508.106967,5.08106967,64,36,0
2024-06-10 04:12:35,2024-06-10 04:21:01,gpt-35-turbo,chain_of_thought,lsat-rc-100,1.0,100,0.62,98157,149948,248105,2481.05,0.4471315,0.004471315,505.624387,5.05624387,62,38,0
2024-06-10 04:21:01,2024-06-10 04:29:23,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.0,100,0.6,34038,108830,142868,1428.68,0.268717,0.00268717,502.122201,5.02122201,60,40,1
2024-06-10 04:29:23,2024-06-10 04:37:52,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.1,100,0.61,34038,110731,144769,1447.69,0.272519,0.00272519,508.516719,5.08516719,61,39,1
2024-06-10 04:37:52,2024-06-10 04:46:15,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.2,100,0.59,34038,111285,145323,1453.23,0.273627,0.00273627,503.676062,5.03676062,59,41,1
2024-06-10 04:46:15,2024-06-10 04:54:44,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.3,100,0.61,34038,113097,147135,1471.35,0.277251,0.00277251,508.455388,5.0845538800000005,61,39,1
2024-06-10 04:54:44,2024-06-10 05:03:10,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.4,100,0.63,34038,113457,147495,1474.95,0.277971,0.00277971,505.972241,5.05972241,63,37,1
2024-06-10 05:03:10,2024-06-10 05:11:31,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.5,100,0.62,34038,113237,147275,1472.75,0.277531,0.00277531,501.691148,5.01691148,62,38,1
2024-06-10 05:11:31,2024-06-10 05:20:05,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.6,100,0.58,34038,113197,147235,1472.35,0.277451,0.00277451,513.8892,5.138891999999999,58,42,1
2024-06-10 05:20:05,2024-06-10 05:28:30,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.7,100,0.59,34038,112703,146741,1467.41,0.276463,0.00276463,504.574151,5.04574151,59,41,1
2024-06-10 05:28:30,2024-06-10 05:36:52,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.8,100,0.62,34038,116959,150997,1509.97,0.284975,0.00284975,501.751516,5.017515159999999,62,38,1
2024-06-10 05:36:52,2024-06-10 05:45:29,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,0.9,100,0.62,34038,118586,152624,1526.24,0.288229,0.00288229,517.09128,5.1709128,62,38,1
2024-06-10 05:45:29,2024-06-10 05:53:52,gpt-35-turbo,chain_of_thought,medmcqa-dev-100,1.0,100,0.6,34038,120614,154652,1546.52,0.292285,0.00292285,502.693404,5.02693404,60,40,1
2024-06-10 05:53:52,2024-06-10 06:02:12,gpt-35-turbo,chain_of_thought,sat-en-100,0.0,100,0.7,126017,135320,261337,2613.37,0.4596654999999999,0.004596655,500.528723,5.00528723,70,30,1
2024-06-10 06:02:12,2024-06-10 06:10:51,gpt-35-turbo,chain_of_thought,sat-en-100,0.1,100,0.75,126017,140290,266307,2663.07,0.4696055,0.004696055,519.165551,5.19165551,75,25,1
2024-06-10 06:10:51,2024-06-10 06:19:17,gpt-35-turbo,chain_of_thought,sat-en-100,0.2,100,0.76,126017,140559,266576,2665.76,0.4701434999999999,0.0047014349999999,506.051694,5.06051694,76,24,1
2024-06-10 06:19:17,2024-06-10 06:27:43,gpt-35-turbo,chain_of_thought,sat-en-100,0.3,100,0.77,126017,139469,265486,2654.86,0.4679635,0.004679635,505.633296,5.05633296,77,23,2
2024-06-10 06:27:43,2024-06-10 06:36:12,gpt-35-turbo,chain_of_thought,sat-en-100,0.4,100,0.76,126017,139102,265119,2651.19,0.4672294999999999,0.004672295,508.687476,5.08687476,76,24,1
2024-06-10 06:36:12,2024-06-10 06:44:47,gpt-35-turbo,chain_of_thought,sat-en-100,0.5,100,0.76,126017,138647,264664,2646.64,0.4663195,0.004663195,515.463309,5.15463309,76,24,2
2024-06-10 06:44:47,2024-06-10 06:53:14,gpt-35-turbo,chain_of_thought,sat-en-100,0.6,100,0.79,126017,139016,265033,2650.33,0.4670575,0.004670575,506.629874,5.06629874,79,21,1
2024-06-10 06:53:14,2024-06-10 07:01:42,gpt-35-turbo,chain_of_thought,sat-en-100,0.7,100,0.79,126017,135574,261591,2615.91,0.4601735,0.004601735,507.865483,5.07865483,79,21,1
2024-06-10 07:01:42,2024-06-10 07:10:08,gpt-35-turbo,chain_of_thought,sat-en-100,0.8,100,0.77,126017,136981,262998,2629.98,0.4629875,0.004629875,506.227582,5.06227582,77,23,1
2024-06-10 07:10:08,2024-06-10 07:18:33,gpt-35-turbo,chain_of_thought,sat-en-100,0.9,100,0.77,126017,136390,262407,2624.07,0.4618055,0.0046180549999999,504.545678,5.04545678,77,23,1
2024-06-10 07:18:33,2024-06-10 07:27:00,gpt-35-turbo,chain_of_thought,sat-en-100,1.0,100,0.79,126017,135224,261241,2612.41,0.4594735,0.004594735,507.483463,5.07483463,79,21,2
